"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_12852&withRelationships=true&charts=0_Orion.Nodes_12852-Orion.CPULoad.AvgLoad;0_Orion.Nodes_12852-Orion.CPULoad.MaxLoad;0_Orion.Nodes_12852-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_12852-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_12852-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_12852-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-01 05:54:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-02 05:30:00,6,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-03 05:06:00,7,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-04 04:42:00,7,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-05 04:18:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-06 03:54:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-07 03:30:00,6,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-08 03:06:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-09 02:42:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-10 02:18:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-11 01:54:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-12 01:30:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-13 01:06:00,7,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-14 00:42:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-15 00:18:00,20,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-16 05:48:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-17 05:24:00,3,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-18 05:00:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-19 04:36:00,6,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-20 04:12:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-21 03:48:00,7,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-22 03:24:00,6,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-23 03:00:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-24 02:36:00,6,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-25 02:12:00,7,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-26 01:48:00,10,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-27 01:24:00,16,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-28 01:00:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-29 00:36:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-30 00:12:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-01-31 05:42:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-01 05:18:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-02 04:54:00,5,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-03 04:30:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-04 04:06:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-05 03:42:00,6,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-06 03:18:00,6.5,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-06 09:12:00,7,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-06 15:06:00,3.8333333333333335,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-06 21:00:00,5.833333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-07 02:54:00,6.4,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-07 08:48:00,5.333333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-07 14:42:00,4.333333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-07 20:36:00,3,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-08 02:30:00,3.5,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-08 08:24:00,4.333333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-08 14:18:00,8.166666666666666,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-08 20:12:00,4.833333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-09 02:06:00,5.166666666666667,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-09 08:00:00,2.8333333333333335,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-09 13:54:00,3.8,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-09 19:48:00,5.666666666666667,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-10 01:42:00,6,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-10 07:36:00,4,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-10 13:30:00,4.833333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-10 19:24:00,6.333333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-11 01:18:00,7.5,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-11 07:12:00,7.833333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-11 13:06:00,6.333333333333333,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-11 19:00:00,5.166666666666667,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-12 00:54:00,5.4,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-12 06:48:00,6.166666666666667,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-12 12:42:00,6.666666666666667,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-12 18:36:00,7.666666666666667,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-13 00:30:00,32.833333333333336,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-13 06:24:00,27.666666666666668,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-13 12:18:00,34.333333333333336,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-13 18:12:00,43,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-14 00:06:00,43,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-14 06:00:00,48,
"RNEC-RMS-00","Average CPU Load (%)",2022-02-14 11:54:00,43.2,
