"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_17065&withRelationships=true&charts=0_Orion.Nodes_17065-Orion.CPULoad.AvgLoad;0_Orion.Nodes_17065-Orion.CPULoad.MaxLoad;0_Orion.Nodes_17065-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_17065-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_17065-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_17065-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-VM-06","Average CPU Load (%)",2022-01-01 05:54:00,8,
"RNEC-VM-06","Average CPU Load (%)",2022-01-02 05:30:00,12,
"RNEC-VM-06","Average CPU Load (%)",2022-01-03 05:06:00,11,
"RNEC-VM-06","Average CPU Load (%)",2022-01-04 04:42:00,12,
"RNEC-VM-06","Average CPU Load (%)",2022-01-05 04:18:00,11,
"RNEC-VM-06","Average CPU Load (%)",2022-01-06 03:54:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-07 03:30:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-08 03:06:00,10,
"RNEC-VM-06","Average CPU Load (%)",2022-01-09 02:42:00,8,
"RNEC-VM-06","Average CPU Load (%)",2022-01-10 02:18:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-11 01:54:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-12 01:30:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-13 01:06:00,11,
"RNEC-VM-06","Average CPU Load (%)",2022-01-14 00:42:00,11,
"RNEC-VM-06","Average CPU Load (%)",2022-01-15 00:18:00,11,
"RNEC-VM-06","Average CPU Load (%)",2022-01-16 05:48:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-17 05:24:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-18 05:00:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-19 04:36:00,13,
"RNEC-VM-06","Average CPU Load (%)",2022-01-20 04:12:00,10,
"RNEC-VM-06","Average CPU Load (%)",2022-01-21 03:48:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-22 03:24:00,11,
"RNEC-VM-06","Average CPU Load (%)",2022-01-23 03:00:00,9,
"RNEC-VM-06","Average CPU Load (%)",2022-01-24 02:36:00,8,
"RNEC-VM-06","Average CPU Load (%)",2022-01-25 02:12:00,10,
"RNEC-VM-06","Average CPU Load (%)",2022-01-26 01:48:00,11,
"RNEC-VM-06","Average CPU Load (%)",2022-01-27 01:24:00,17,
"RNEC-VM-06","Average CPU Load (%)",2022-01-28 01:00:00,15,
"RNEC-VM-06","Average CPU Load (%)",2022-01-29 00:36:00,13,
"RNEC-VM-06","Average CPU Load (%)",2022-01-30 00:12:00,10,
"RNEC-VM-06","Average CPU Load (%)",2022-01-31 05:42:00,8,
"RNEC-VM-06","Average CPU Load (%)",2022-02-01 05:18:00,7,
"RNEC-VM-06","Average CPU Load (%)",2022-02-02 04:54:00,7,
"RNEC-VM-06","Average CPU Load (%)",2022-02-03 04:30:00,7,
"RNEC-VM-06","Average CPU Load (%)",2022-02-04 04:06:00,12,
"RNEC-VM-06","Average CPU Load (%)",2022-02-05 03:42:00,10,
"RNEC-VM-06","Average CPU Load (%)",2022-02-06 03:18:00,7.75,
"RNEC-VM-06","Average CPU Load (%)",2022-02-06 09:12:00,8.166666666666666,
"RNEC-VM-06","Average CPU Load (%)",2022-02-06 15:06:00,7.5,
"RNEC-VM-06","Average CPU Load (%)",2022-02-06 21:00:00,7,
"RNEC-VM-06","Average CPU Load (%)",2022-02-07 02:54:00,5.8,
"RNEC-VM-06","Average CPU Load (%)",2022-02-07 08:48:00,6.833333333333333,
"RNEC-VM-06","Average CPU Load (%)",2022-02-07 14:42:00,8,
"RNEC-VM-06","Average CPU Load (%)",2022-02-07 20:36:00,7.166666666666667,
"RNEC-VM-06","Average CPU Load (%)",2022-02-08 02:30:00,7.333333333333333,
"RNEC-VM-06","Average CPU Load (%)",2022-02-08 08:24:00,7.5,
