"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_12861&withRelationships=true&charts=0_Orion.Nodes_12861-Orion.PerfStack.Alerts;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,Entity,Metric,Date/Time,Value,Entity,Metric,Date/Time,Value,
"RNEC-TIGOUNE","Alerts",2022-01-03 16:54:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-03 16:54:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-03 16:54:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-03 22:48:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-03 22:48:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-03 22:48:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-04 04:42:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-04 04:42:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-04 04:42:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-04 10:36:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-04 10:36:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-04 10:36:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-04 16:30:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-04 16:30:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-04 16:30:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-04 22:24:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-04 22:24:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-04 22:24:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-05 04:18:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-05 04:18:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-05 04:18:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-05 10:12:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-05 10:12:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-05 10:12:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-05 16:06:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-05 16:06:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-05 16:06:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-05 22:00:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-05 22:00:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-05 22:00:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-06 03:54:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-06 03:54:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-06 03:54:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-06 09:48:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-06 09:48:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-06 09:48:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-06 15:42:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-06 15:42:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-06 15:42:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-06 21:36:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-06 21:36:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-06 21:36:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-07 03:30:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-07 03:30:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-07 03:30:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-07 09:24:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-07 09:24:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-07 09:24:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-07 15:18:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-07 15:18:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-07 15:18:00,0,,
"RNEC-TIGOUNE","Alerts",2022-01-07 21:12:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Node is down was triggered.",2022-01-07 21:12:00,0,"RNEC-TIGOUNE","RNEC-TIGOUNE:Empresa: Registraduria Nacional del Estado Civil
Nombre del Dispositivo: RNEC-TIGOUNE     
Fecha y hora: Wednesday, January 26, 2022 9:00 a.m.
IPAddress: 172.20.60.88
Alarma: DEVICE HAS STOPPED RESPONDING TO POLLS.
Severity: Critical
Descripcion: Device RNEC-TIGOUNE of type Windows has stopped responding to polls and/or external requests. An alarm will be generated.

PROBABLE CAUSES:

1) Device Hardware Failure.
2) Cable between this and upstream device broken.
3) Power Failure.
4) Incorrect Network Address.
5) Device Firmware Failure.

RECOMMENDED ACTIONS:
1) Check power to device.
2) Verify status lights on device.
3) Verify reception of packets.
4) Verify network address in device
5) Cycle power on device and recheck.
6) If above fails, call repair.",2022-01-07 21:12:00,0,,
